,SOURCE,TARGET,RATING
90,41,36,2
127,41,75,1
139,41,60,1
148,41,4,1
159,41,83,1
160,41,104,1
162,41,86,1
169,41,89,1
176,41,70,1
205,41,105,1
218,41,110,1
219,41,68,1
282,41,64,1
306,41,137,1
319,41,140,1
352,41,148,1
365,41,147,1
379,41,157,1
387,41,132,1
415,41,163,1
417,41,162,1
432,41,167,1
434,41,168,1
451,173,113,1
452,41,174,1
474,173,149,1
475,173,143,1
516,186,183,1
739,246,35,1
833,41,141,1
895,282,206,1
945,282,4,2
970,282,305,1
972,282,306,1
977,282,144,1
996,186,204,2
1030,41,233,2
1098,186,29,1
1144,41,357,2
1197,41,257,2
1199,41,372,1
1204,41,265,1
1220,41,201,1
1258,186,380,1
1333,409,353,1
1339,409,312,1
1354,414,60,5
1595,469,408,1
1640,469,256,2
1650,409,148,1
1685,186,64,1
1934,186,476,1
1938,524,359,1
2203,469,550,1
2225,186,269,2
2680,675,462,1
2822,697,144,3
2832,697,202,4
2878,697,57,1
2896,469,711,1
2962,469,592,1
2972,469,731,1
2975,186,141,1
3127,657,570,2
3211,469,535,2
3232,792,202,1
3287,808,249,1
3289,697,535,2
3519,41,859,1
3761,792,7,1
4211,1011,273,2
4300,1026,726,1
4303,469,925,1
4321,1026,489,2
4427,1026,742,1
4466,1026,937,2
4480,1026,908,10
4488,1026,1043,2
4565,1026,962,5
4661,1026,538,1
4673,186,489,1
4722,1026,832,-1
4799,469,537,1
5645,1131,801,3
5743,1011,7,3
5778,1131,1185,3
5836,1331,882,4
5839,1332,1312,1
5847,1332,1034,2
5873,1332,978,1
5875,1332,1162,1
5907,1332,502,3
5997,1332,468,1
6086,41,7,9
6214,1011,1383,1
6288,186,35,2
6322,1332,905,1
6328,41,1415,1
6389,41,1422,1
6403,41,1400,1
6496,41,1436,1
6531,41,1319,1
6535,41,729,1
6628,41,1352,1
6702,41,1384,1
6760,41,1377,2
6780,186,1376,1
6838,41,777,3
6878,41,1217,1
6890,41,1477,1
6895,41,1490,2
6917,41,1500,1
6962,41,1507,1
7002,469,1386,1
7067,41,718,1
7263,41,1512,2
7293,1568,1348,2
7295,1568,1569,2
7296,1568,1386,1
7311,469,1529,1
7335,41,1396,2
7395,1568,1598,1
7435,1568,1383,1
7436,1568,1608,1
7440,41,1585,1
7441,41,1348,1
7495,41,1386,8
7496,1568,1618,1
7511,1568,1334,1
7513,1568,1607,2
7514,1568,1585,1
7575,41,10,4
7587,41,1633,1
7624,41,1,8
7731,41,1566,3
7740,1568,1663,10
8026,1568,1707,1
8041,1568,1546,1
8068,1568,1716,1
8078,1568,1718,2
8082,1568,905,1
8178,1568,1740,1
8272,41,304,1
8282,41,1591,1
8363,41,1562,2
8670,1568,1366,1
8677,1568,1788,1
8912,1852,1771,1
9228,41,537,1
9436,41,1885,2
9581,41,1053,5
9987,2034,546,2
10017,41,1317,2
10019,41,2041,1
10128,41,540,1
10152,2034,1876,1
10158,1331,2072,5
10162,2053,2073,2
10193,41,202,2
10249,2053,57,3
10605,41,2089,1
10671,2034,266,1
10781,2053,1948,1
10931,2189,1675,1
10947,2053,1352,2
10948,2034,1334,1
10950,2053,545,2
11366,2034,1715,1
11367,2034,1521,2
11368,2034,1714,2
11371,2034,2261,-1
11410,2034,938,1
11491,2034,2187,1
11659,2034,6,1
11673,2053,1719,-10
11674,2053,61,-10
11809,2189,2067,1
11849,2034,1317,2
11857,2034,2028,5
11931,2034,2214,5
11941,2189,2337,1
12177,2373,2173,2
12183,2034,1584,1
12189,2373,2194,2
12198,2296,2072,2
12202,2034,1955,1
12479,2296,2266,2
12480,2296,1890,2
12481,2296,2393,1
12482,2296,2365,1
12483,2296,2303,1
12484,2296,2348,1
12485,2296,2344,1
12486,2296,546,1
12487,2296,729,1
12497,2296,2419,1
12583,2296,425,1
12642,2296,2346,-1
12644,2296,353,2
12737,41,2455,1
12759,2296,35,1
12760,2296,2464,1
12767,2296,2433,1
12792,2466,2028,2
12794,2466,905,1
12800,2296,2469,1
12816,2034,184,1
12858,2034,304,1
12860,2296,2198,1
12877,2296,2067,1
12884,2296,2488,1
13010,2495,35,5
13050,2034,2259,1
13051,2034,1846,1
13057,2034,1,1
13088,2296,2328,2
13096,246,2299,1
13146,2296,202,1
13220,2053,1383,-10
13269,2296,2399,1
13273,2296,2550,1
13275,2296,2548,-4
13294,2296,2485,1
13446,2495,2125,5
13471,2034,2536,1
13504,2034,2582,1
13507,2296,1757,-1
13509,2296,1765,1
13647,2296,2612,1
13687,2034,2198,1
13781,2296,2561,-10
13820,2296,2644,1
14070,2296,2684,-10
14071,2296,2680,-10
14072,2296,2682,-10
14073,2296,2683,-10
14074,2296,135,2
14075,2296,2159,1
14127,2296,2333,1
14129,2296,1885,1
14140,2296,2588,1
14302,2296,2729,1
14310,2727,2028,2
14379,2296,2405,1
14381,2296,2654,1
14386,2296,2728,1
14496,2296,1018,1
14533,41,1018,1
14584,246,2125,1
14606,2053,1331,-5
14655,2296,2397,1
14659,2296,2679,1
14737,2296,1272,1
14925,2296,2821,2
15002,2296,2794,2
15080,2296,2625,1
15088,2296,2733,1
15089,2296,2030,5
15123,2512,1899,1
15226,2296,2893,1
15275,2296,2901,1
15293,2905,1953,1
15347,2296,2725,3
15355,2296,2600,3
15441,2296,2928,1
15448,2296,2803,1
15496,2296,2937,1
15505,2296,2941,1
15635,2296,2944,2
15655,41,1810,1
15673,41,2805,1
15698,2296,304,4
15830,2296,2942,1
15868,2296,2590,1
15943,2296,2563,1
15971,2296,2609,2
15977,2296,2929,-1
16014,2296,2969,1
16136,2296,2934,1
16249,41,3598,2
16405,2296,2763,2
16442,41,2063,1
16467,2296,3114,1
16629,2296,3145,1
16734,2905,3018,10
16913,2296,3182,-1
17058,2296,2688,1
17250,2296,1731,1
17255,2296,3253,1
17392,2296,3197,-10
17399,41,3274,1
17423,2296,2987,1
17428,2296,3195,1
17437,41,1800,1
17470,41,3285,1
17489,2296,3254,1
17535,2296,2898,6
17536,2296,1403,10
17537,2296,2388,10
17538,2296,1363,10
17559,41,2028,1
17561,2296,3273,-10
17587,2296,2063,1
17611,2296,2262,5
17614,41,2642,1
17637,2296,2392,5
17668,2296,3219,2
17679,41,3316,1
17754,3335,2028,4
17760,2296,3316,1
17792,41,2388,1
17814,3335,25,5
17865,2296,3353,2
17900,2296,3341,-3
17961,2296,3326,1
17991,2296,3054,3
18026,2296,1383,-10
18072,3391,2125,1
18091,3391,202,1
18122,41,2110,1
18154,3391,2397,1
18155,3391,3347,1
18197,2296,3414,1
18232,41,13,3
18235,41,3421,1
18238,2296,3410,-1
18302,3335,3437,2
18339,3335,2642,3
18342,2053,1846,-10
18456,3335,2897,1
18472,41,3463,1
18479,41,1316,2
18516,2296,2961,1
18547,2296,1612,3
18558,41,3442,1
18585,3391,2642,1
18711,2296,1616,1
18719,2296,3436,-3
18862,41,3476,1
18876,3335,2398,2
18911,41,3107,2
18934,2296,3549,1
18939,2296,3496,2
19164,2296,3543,1
19168,2296,3571,1
19261,3607,1490,1
19376,2296,3643,1
19379,2296,3626,1
19466,2296,3661,1
19553,2296,3676,1
19595,2296,3682,1
19662,2296,3648,1
19721,2296,3706,1
19792,3719,1,1
19856,2296,3714,1
19862,41,2742,1
19864,2296,3729,1
19949,2296,3744,-10
20139,3719,3770,1
20160,2296,3366,1
20273,792,2642,5
20282,2296,3640,1
20549,2296,2017,-10
20600,2296,3621,2
20697,3719,3735,1
20875,2296,3715,4
20948,2296,3929,1
21011,3335,3656,2
21017,2495,3974,10
21036,2053,3977,1
21173,4006,3669,1
21853,3335,3345,1
21894,4141,2647,9
21923,2296,3825,1
21942,2296,2977,1
22006,4164,4105,1
22007,4164,3971,2
22008,4164,2378,1
22009,4164,2284,8
22125,2296,2028,-5
22146,2296,1810,10
22165,3335,3219,2
22223,2296,4011,1
22290,3335,363,1
22469,2512,13,10
22582,2296,1819,2
22675,2296,21,-10
22717,2296,2080,-10
22718,2296,2897,-6
22722,2296,1675,-10
22733,2296,1562,-10
22734,2512,2164,3
22735,2296,640,4
22740,2296,571,-10
22752,3719,3976,1
22783,3719,4038,1
22807,3719,3656,1
22848,2296,4275,-10
22849,2296,4278,1
22902,3719,2319,1
22926,3719,4283,3
22966,2296,3449,-10
23132,3719,3465,2
23162,2296,2125,5
23260,3719,4290,-5
23276,2296,1257,-10
23285,3719,3600,2
23286,3719,4353,1
23332,2296,1792,-10
23418,3719,13,1
23521,4375,4197,1
23522,4375,2642,1
23523,4375,4383,1
23540,3719,3815,3
23546,3719,2388,2
23556,2296,4387,1
23563,3719,4273,1
23699,3719,4410,-1
23701,3719,3345,1
23719,2296,1318,1
23727,4375,3699,3
23728,3719,4412,1
23733,3719,1916,1
23743,2296,4375,-10
23744,2296,4383,-10
23813,3719,4334,1
23817,3719,4119,2
23820,2296,4421,3
23829,3719,3916,1
23831,3719,4244,1
23875,2296,4363,1
24027,3719,2404,1
24050,3719,2306,1
24051,3719,4118,1
24065,2296,4432,-10
24072,2296,3311,5
24085,2296,4456,1
24169,3719,1612,1
24172,3719,2642,4
24231,4485,4402,1
24233,3719,3598,2
24292,3719,4492,-10
24316,3719,4499,1
24322,3719,4231,2
24323,3719,2028,-10
24336,3719,4502,-10
24338,3719,4501,-3
24342,3719,4370,2
24399,2296,4119,8
24462,2296,4450,-7
24507,3719,4400,4
24549,3719,4534,1
24555,3719,4531,-10
24570,3719,4535,-10
24572,2296,4535,-10
24573,2296,2801,-10
24581,3719,4409,1
24628,3719,4544,-10
24629,3719,4545,-10
24632,3719,4172,1
24679,3719,2661,-5
24685,2296,2767,1
24715,3719,4556,-5
25004,3719,204,-10
25067,3719,4209,1
25077,3719,3545,1
25121,41,4599,1
25125,4600,3429,1
25260,4620,4537,1
25486,2296,1044,-10
25489,4638,4515,3
25500,4638,1018,1
25502,4638,2067,1
25524,3719,4651,1
25528,4652,2600,1
25536,4638,4400,1
25564,2296,4531,-10
25651,2296,905,7
25837,3335,4691,1
25871,4600,4656,1
25914,469,4320,2
26782,3719,4291,6
27212,2296,4800,1
27305,2296,4802,-10
27334,3719,4270,1
27355,4818,4814,1
27454,3719,4831,-10
27506,4839,4787,1
27515,2296,4649,1
27545,41,4635,1
27562,4839,4389,1
27604,41,4197,2
27609,2296,3767,-10
27657,3719,1639,1
27673,4839,4862,1
27706,3719,3649,7
27751,2296,4519,1
27762,2296,4870,-10
27979,4886,4197,1
28045,2296,481,1
28046,2296,57,1
28047,2296,1,3
28048,2296,1201,1
28202,2296,4379,-5
28299,2296,4907,-5
28300,2296,4926,-1
28376,4940,2625,1
28382,4940,4004,1
28593,2296,486,1
28678,2296,4986,1
28762,2296,2110,1
28931,3719,1334,6
28951,2296,2642,3
29050,2296,5027,-1
29055,2296,3444,1
29066,2296,4172,1
29070,2296,2496,1
29190,4886,3452,1
29197,4886,4635,1
29210,2296,5056,3
29229,2296,5064,1
29298,2296,4562,1
29367,469,3006,-10
29370,469,3820,1
29379,3719,4197,4
29388,4886,5013,1
29492,2296,5099,2
29706,2296,1815,3
30089,41,4360,1
30120,41,1731,1
30315,3719,3988,1
30359,469,3699,1
30530,2296,3810,1
30552,3719,5299,10
30570,2296,4569,2
30592,2296,4771,2
30617,2296,5275,1
30673,4860,5318,1
30674,4860,1352,5
30675,4860,3707,2
31239,4860,62,-10
31811,4860,545,3
31871,2296,5501,-5
31962,4860,115,1
31971,4860,1735,1
31972,4860,5065,3
31973,4860,3572,3
32035,4860,5157,1
32041,4860,5534,1
32339,2296,5576,-10
32349,2296,1543,-10
32408,2296,3452,1
32523,2296,4291,6
32700,4860,4291,-1
32714,4860,5440,1
32731,2296,5472,1
32759,4860,5577,1
32760,4860,5634,1
32794,4860,5516,1
32864,4860,5654,-1
33085,4860,5688,1
33201,4860,5706,1
33390,3719,5612,1
33567,4860,5747,1
33578,4860,5749,1
33592,3719,4925,2
33597,2296,2784,-10
33621,4860,5754,-1
33640,2296,1316,1
33706,2296,5712,5
33842,2296,3699,-10
33900,4860,5594,-1
34180,3719,5835,1
34207,2296,3804,2
34449,4860,135,-1
34532,3719,481,3
34792,3719,5918,1
34829,3719,546,-10
34837,3719,2045,2
35185,41,3828,2
35229,3719,3451,3
35291,5972,13,1
35304,41,5974,2
35432,3719,1272,-10
35433,41,4291,2
35580,41,1052,1
